model,scaling,feature_selection,balancing,min_across_tasks,max_across_tasks,mean_across_tasks,std_across_tasks,range,n_tasks
XGBoost,standard,random_forest,none,0.8817489177489177,0.999616858237548,0.9477419100205501,0.04639790939182175,0.11786794048863025,6
XGBoost,none,random_forest,none,0.8817489177489177,0.9992348111658456,0.9476782355085996,0.046326882521153114,0.11748589341692783,6
XGBoost,robust,random_forest,none,0.8817489177489177,0.9992348111658456,0.9476782355085996,0.046326882521153114,0.11748589341692783,6
XGBoost,log,random_forest,none,0.8804502164502164,0.9992348111658456,0.9474617852921495,0.04663641418257546,0.11878459471562919,6
LightGBM,none,f_classif,smote,0.879392911010558,0.9996190476190476,0.9455888555178835,0.04970275940394923,0.12022613660848958,6
XGBoost,standard,random_forest,smote,0.8793766233766235,1.0,0.9488245000239884,0.047567257911349886,0.12062337662337652,6
XGBoost,robust,random_forest,smote,0.8793593073593075,0.999808429118774,0.9467785799230151,0.04843934360986578,0.12044912175946654,6
XGBoost,standard,mutual_info,none,0.8784588744588746,0.999616858237548,0.9477563639525232,0.04667403751293153,0.12115798377867337,6
XGBoost,none,random_forest,smote,0.8771082251082252,0.999808429118774,0.9482756328132904,0.047053894957559184,0.12270020401054882,6
XGBoost,log,random_forest,smote,0.8771082251082252,1.0,0.9496953046953047,0.04527167521044189,0.12289177489177483,6
XGBoost,log,mutual_info,none,0.8768658008658008,0.999425287356322,0.9465492697741351,0.049121589582728026,0.12255948649052117,6
LightGBM,robust,f_classif,smote,0.8768658008658008,0.999809523809524,0.9460968520680798,0.05245025701926042,0.12294372294372324,6
XGBoost,robust,none,none,0.8768138528138529,0.9992348111658456,0.9461955071684546,0.04710336489522041,0.12242095835199263,6
XGBoost,standard,none,none,0.8768138528138529,0.9994263820470716,0.9462274356486589,0.04713935733892634,0.12261252923321864,6
XGBoost,none,none,none,0.8768138528138529,0.9992348111658456,0.9461955071684546,0.04710336489522041,0.12242095835199263,6
LightGBM,standard,mutual_info,smote,0.8767792207792209,1.0,0.94540959991983,0.04998339403828661,0.12322077922077912,6
XGBoost,log,none,none,0.8756017316017317,0.9992348111658456,0.9459934869664343,0.04740215223933223,0.12363307956411385,6
LightGBM,none,mutual_info,undersample,0.8740573152337859,0.9854145854145854,0.9345082431758859,0.03871343146970222,0.11135727018079944,6
XGBoost,none,mutual_info,none,0.8740086580086579,0.9994263820470716,0.9452405051310376,0.04995919680239797,0.12541772403841367,6
XGBoost,robust,f_classif,smote,0.8738008658008658,1.0,0.9507101323655033,0.05215738861957854,0.1261991341991342,6
XGBoost,none,mutual_info,undersample,0.8735064935064936,0.992107892107892,0.9442257409149728,0.04626348001748871,0.1186013986013984,6
XGBoost,standard,f_classif,smote,0.8734891774891775,1.0,0.9485770417420034,0.05467045631998179,0.12651082251082246,6
XGBoost,log,mutual_info,smote,0.8734891774891775,0.999809523809524,0.9440153708184399,0.05060964317048939,0.1263203463203465,6
LightGBM,standard,differential,undersample,0.8734539969834089,0.9895104895104896,0.9387740046847286,0.0461403165744732,0.11605649252708072,6
XGBoost,none,f_classif,smote,0.8734372294372296,1.0,0.9480343267337491,0.05516772133126157,0.12656277056277043,6
XGBoost,log,f_classif,undersample,0.8730580693815989,1.0,0.9471213228408616,0.051657282686402455,0.1269419306184011,6
LightGBM,log,mutual_info,smote,0.8728506787330316,0.9994263820470716,0.9451715683133797,0.04852654968464894,0.12657570331404,6
XGBoost,log,f_classif,smote,0.8725194805194805,1.0,0.9519408210635171,0.05100277407697316,0.12748051948051953,6
XGBoost,robust,f_classif,undersample,0.8720865800865802,1.0,0.9462063600348722,0.0550787224174602,0.12791341991341976,6
XGBoost,none,f_classif,undersample,0.8720865800865802,1.0,0.9462063600348722,0.0550787224174602,0.12791341991341976,6
XGBoost,standard,f_classif,undersample,0.8720865800865802,1.0,0.9462063600348722,0.0550787224174602,0.12791341991341976,6
XGBoost,none,f_classif,none,0.8714805194805196,1.0,0.9486494894198837,0.05512261591324578,0.12851948051948037,6
XGBoost,robust,f_classif,none,0.8714805194805196,1.0,0.9486494894198837,0.05512261591324578,0.12851948051948037,6
XGBoost,standard,f_classif,none,0.8714805194805196,1.0,0.9486494894198837,0.05512261591324578,0.12851948051948037,6
LightGBM,standard,f_classif,smote,0.8711168831168831,0.999808429118774,0.9435628473038298,0.053202819766192705,0.12869154600189092,6
LightGBM,none,differential,undersample,0.8711161387631975,0.9882117882117882,0.9330325180171727,0.04392316318503292,0.11709564944859074,6
LightGBM,log,differential,undersample,0.8711161387631975,0.9882117882117882,0.936169226719099,0.04286854490537315,0.11709564944859074,6
LightGBM,robust,mutual_info,none,0.8702683982683983,0.9990443349753694,0.948518899533407,0.04996603567253173,0.12877593670697107,6
LightGBM,log,random_forest,smote,0.869974025974026,0.999809523809524,0.9439361661356548,0.05127528173184546,0.12983549783549808,6
XGBoost,none,variance,none,0.8696277056277056,0.999808429118774,0.9495361690233152,0.05069809334434955,0.13018072349106835,6
XGBoost,log,differential,none,0.8695238095238096,0.9992337164750958,0.9439707696501726,0.052907262584350544,0.12970990695128626,6
XGBoost,standard,differential,none,0.8695238095238096,0.9992337164750958,0.9439734046962859,0.052907420476184776,0.12970990695128626,6
XGBoost,robust,differential,none,0.8695238095238096,0.9992337164750958,0.9439734046962859,0.052907420476184776,0.12970990695128626,6
XGBoost,none,differential,none,0.8695238095238096,0.9992337164750958,0.9439734046962859,0.052907420476184776,0.12970990695128626,6
LightGBM,robust,f_classif,none,0.8689856711915536,0.9996179529282978,0.9451601905686923,0.055571620255123425,0.13063228173674424,6
XGBoost,none,variance,undersample,0.8685331825037708,0.996003996003996,0.9420999165492375,0.05211016458929529,0.12747081350022527,6
LightGBM,standard,random_forest,smote,0.8681561085972851,0.9996190476190476,0.9426491268748302,0.05323920539670952,0.13146293902176254,6
XGBoost,log,differential,undersample,0.8676659125188536,0.9934065934065934,0.9406258055987969,0.052351986800180855,0.12574068088773982,6
LightGBM,log,f_classif,smote,0.8673419913419913,0.9996179529282978,0.9424207798657265,0.053717655669297044,0.1322759615863065,6
XGBoost,none,none,smote,0.8672034632034633,0.999616858237548,0.9469439657795112,0.04776821159632304,0.13241339503408467,6
XGBoost,standard,mutual_info,smote,0.8670129870129871,1.0,0.9477426155117971,0.04800950293595287,0.13298701298701288,6
LightGBM,robust,random_forest,undersample,0.8670060331825038,0.992107892107892,0.9393156964810904,0.04226232383109015,0.12510185892538817,6
XGBoost,standard,differential,smote,0.8667012987012989,1.0,0.941981189384642,0.0544156390926196,0.13329870129870114,6
XGBoost,log,random_forest,undersample,0.8665800865800867,0.992207792207792,0.941698267600609,0.05015356694993232,0.1256277056277053,6
XGBoost,standard,random_forest,undersample,0.8665800865800867,0.992207792207792,0.9415776326799742,0.05003704315555281,0.1256277056277053,6
XGBoost,none,random_forest,undersample,0.8665800865800867,0.992207792207792,0.941698267600609,0.05015356694993232,0.1256277056277053,6
XGBoost,robust,random_forest,undersample,0.8665800865800867,0.992207792207792,0.941698267600609,0.05015356694993232,0.1256277056277053,6
LightGBM,none,none,undersample,0.8659313725490195,0.9875,0.9383373490089558,0.04656946945644119,0.12156862745098052,6
LightGBM,log,none,undersample,0.8659313725490195,0.9882117882117882,0.9376778901103665,0.04743835544388919,0.1222804156627687,6
XGBoost,none,differential,undersample,0.8647792207792208,0.9908091908091908,0.938677753650745,0.05361002129168168,0.12602997002997007,6
XGBoost,robust,differential,undersample,0.8647792207792208,0.9908091908091908,0.938677753650745,0.05361002129168168,0.12602997002997007,6
XGBoost,standard,differential,undersample,0.8647792207792208,0.9908091908091908,0.938677753650745,0.05361002129168168,0.12602997002997007,6
LightGBM,standard,none,undersample,0.8643099547511313,0.9882117882117882,0.933618674112256,0.043571545691797504,0.12390183346065697,6
LightGBM,none,variance,smote,0.8640000000000001,0.9994274767378216,0.9479710221071452,0.05492554552883618,0.13542747673782152,6
XGBoost,robust,mutual_info,none,0.8634805194805194,0.9994263820470716,0.9461171192813093,0.05068202323116896,0.13594586256655217,6
LightGBM,log,f_classif,none,0.8630090497737557,0.999425287356322,0.9394309753802653,0.057175775441600435,0.13641623758256627,6
LightGBM,log,random_forest,undersample,0.8629524886877828,0.9908091908091908,0.9382706057777624,0.048273098464808296,0.12785670212140798,6
LightGBM,none,random_forest,undersample,0.8629524886877828,0.9868131868131867,0.9393722818794384,0.043806117814103235,0.1238606981254039,6
LightGBM,standard,mutual_info,undersample,0.8628016591251886,0.977022977022977,0.9399717452930831,0.04197840260475752,0.11422131789778844,6
LightGBM,standard,mutual_info,none,0.8627012987012985,0.999616858237548,0.9390815338096624,0.05711650802879963,0.13691555953624945,6
LightGBM,none,random_forest,smote,0.8618528138528138,0.999808429118774,0.9430826167500698,0.053046470667831476,0.13795561526596023,6
LightGBM,log,mutual_info,undersample,0.8617835595776773,0.9882117882117882,0.9348533989152871,0.05016746333304019,0.12642822863411096,6
LightGBM,robust,mutual_info,smote,0.8616623376623377,1.0,0.9436561834017078,0.056172033086102954,0.13833766233766231,6
XGBoost,log,none,smote,0.8612467532467531,1.0,0.9460401760075673,0.04949572028449169,0.13875324675324685,6
XGBoost,robust,mutual_info,smote,0.8608138528138529,1.0,0.9431126329623772,0.05299877884677924,0.13918614718614708,6
LightGBM,robust,none,undersample,0.8602941176470587,0.9907092907092906,0.9319221389658573,0.043459037196170766,0.13041517306223194,6
XGBoost,log,mutual_info,undersample,0.8592034632034633,0.9934065934065934,0.9416422546894855,0.05077812417159575,0.13420313020313013,6
XGBoost,log,f_classif,none,0.8583549783549783,1.0,0.9486875366649596,0.055145954605743966,0.14164502164502168,6
XGBoost,robust,mutual_info,undersample,0.8582683982683982,0.992207792207792,0.9425063002107494,0.050400875511671564,0.1339393939393938,6
LightGBM,robust,random_forest,none,0.8582579185520363,0.9992348111658456,0.9370303533396179,0.05713262484628868,0.1409768926138093,6
XGBoost,none,mutual_info,smote,0.8580779220779222,1.0,0.9419197154791784,0.053728645729203224,0.14192207792207778,6
XGBoost,robust,differential,smote,0.8575411255411256,1.0,0.9411865006973702,0.05721209291577482,0.1424588744588744,6
LightGBM,standard,none,smote,0.857108225108225,0.999616858237548,0.9384492992851644,0.05418159000426113,0.14250863312932294,6
LightGBM,none,mutual_info,none,0.8561212121212123,0.999616858237548,0.9349983449042228,0.055295980548837935,0.1434956461163357,6
XGBoost,log,none,undersample,0.8559826839826841,0.9934065934065934,0.9314250542597597,0.05578093719207095,0.13742390942390936,6
LightGBM,robust,none,smote,0.8559826839826841,1.0,0.9341836592293752,0.05538038239473713,0.14401731601731593,6
LightGBM,none,mutual_info,smote,0.8559653679653678,0.999616858237548,0.9357769984047434,0.05401750669847697,0.14365149027218016,6
LightGBM,standard,f_classif,none,0.8559200603318251,0.9996179529282978,0.9387705532097453,0.05752723193720527,0.1436978925964727,6
XGBoost,standard,none,smote,0.8558787878787877,1.0,0.9459443671560038,0.05142570635764097,0.14412121212121232,6
XGBoost,robust,none,smote,0.8555670995670995,0.999808429118774,0.9422095876762735,0.05396673269167072,0.14424132955167446,6
LightGBM,none,f_classif,none,0.8553766233766235,0.999808429118774,0.9403302706307161,0.056624412975070246,0.14443180574215053,6
LightGBM,robust,mutual_info,undersample,0.855184766214178,0.992107892107892,0.9384352651051345,0.05096171742353096,0.13692312589371392,6
LightGBM,standard,random_forest,undersample,0.8549773755656108,0.9896103896103896,0.9363264828210237,0.04962135214456645,0.1346330140447788,6
LightGBM,robust,none,none,0.8545281385281387,0.9990432402846195,0.9355289674554932,0.05158083377019196,0.14451510175648086,6
XGBoost,none,variance,smote,0.8543376623376624,0.9996179529282978,0.9442300495957122,0.05195757445335039,0.1452802905906354,6
LightGBM,log,f_classif,undersample,0.854128959276018,0.9935064935064934,0.9381894993971676,0.050397546345758645,0.1393775342304755,6
XGBoost,standard,mutual_info,undersample,0.8537835497835499,0.992207792207792,0.9416948835654453,0.05088149136447769,0.13842424242424212,6
RandomForest,standard,differential,undersample,0.8534372294372294,1.0,0.9411272027205531,0.06083520123268906,0.14656277056277056,6
RandomForest,robust,differential,undersample,0.8534372294372294,1.0,0.9411272027205531,0.06083520123268906,0.14656277056277056,6
RandomForest,none,differential,undersample,0.8534372294372294,1.0,0.9411272027205531,0.06083520123268906,0.14656277056277056,6
XGBoost,none,differential,smote,0.8532640692640692,1.0,0.9405474587929831,0.05715119086536521,0.14673593073593083,6
RandomForest,standard,differential,none,0.8532467532467534,1.0,0.9440315467425443,0.059285048755540304,0.14675324675324664,6
RandomForest,robust,differential,none,0.8532467532467534,1.0,0.9440315467425443,0.059285048755540304,0.14675324675324664,6
RandomForest,none,differential,none,0.8532467532467534,1.0,0.9440315467425443,0.059285048755540304,0.14675324675324664,6
RandomForest,log,differential,none,0.8532467532467534,1.0,0.9436197100001449,0.05971615293572257,0.14675324675324664,6
XGBoost,log,differential,smote,0.8524848484848484,0.999809523809524,0.9397856666635439,0.05801351849807417,0.14732467532467564,6
XGBoost,robust,none,undersample,0.8523463203463203,0.9934065934065934,0.934004380127129,0.0584154977078897,0.14106027306027313,6
XGBoost,standard,none,undersample,0.8523463203463203,0.9934065934065934,0.934004380127129,0.0584154977078897,0.14106027306027313,6
XGBoost,none,none,undersample,0.8523463203463203,0.9934065934065934,0.934004380127129,0.0584154977078897,0.14106027306027313,6
RandomForest,log,differential,undersample,0.8521385281385282,1.0,0.9414421778136611,0.06067240833902805,0.1478614718614718,6
LightGBM,standard,differential,smote,0.8521385281385282,0.999809523809524,0.9394230906916329,0.058856374701670294,0.14767099567099584,6
LightGBM,none,variance,undersample,0.8520927601809956,0.9973026973026972,0.9428327369894217,0.04927859865983526,0.1452099371217016,6
LightGBM,none,random_forest,none,0.8519480519480519,0.999425287356322,0.9377147052196219,0.06189171109999953,0.14747723540827007,6
LightGBM,robust,random_forest,smote,0.8516363636363637,1.0,0.9378515392677799,0.056730090327146425,0.14836363636363625,6
RandomForest,robust,random_forest,undersample,0.851168831168831,1.0,0.9416854230239778,0.061695755771654294,0.14883116883116898,6
RandomForest,standard,random_forest,undersample,0.851168831168831,1.0,0.9416854230239778,0.061695755771654294,0.14883116883116898,6
RandomForest,none,random_forest,undersample,0.851168831168831,1.0,0.9416854230239778,0.061695755771654294,0.14883116883116898,6
LightGBM,standard,variance,undersample,0.8499811463046758,0.9882117882117882,0.9296746760870934,0.05678306325095503,0.13823064190711243,6
LightGBM,none,f_classif,undersample,0.8498868778280542,0.9882117882117882,0.935497164081113,0.051653249064458485,0.13832491038373407,6
RandomForest,log,random_forest,undersample,0.8498701298701297,1.0,0.9418656053735975,0.0615817336851596,0.15012987012987034,6
LightGBM,log,none,smote,0.8497835497835498,0.9994263820470716,0.9371918437540515,0.0546530876228313,0.14964283226352182,6
LightGBM,log,differential,smote,0.8493506493506494,1.0,0.932479077117824,0.059726450754287924,0.1506493506493506,6
LightGBM,robust,differential,undersample,0.8492081447963802,0.992207792207792,0.9381104220535387,0.052509203323052416,0.1429996474114118,6
LightGBM,log,mutual_info,none,0.8488499245852188,0.999616858237548,0.9369745356643011,0.060421413055061365,0.15076693365232918,6
RandomForest,log,mutual_info,undersample,0.84791341991342,1.0,0.9408308435161995,0.06197687146589618,0.15208658008658005,6
LightGBM,none,variance,none,0.8478614718614719,0.999616858237548,0.9468160868383331,0.058053708117912876,0.1517553863760761,6
RandomForest,none,variance,undersample,0.8466839826839827,1.0,0.9422859729632549,0.06179374187933655,0.1533160173160173,6
LightGBM,log,random_forest,none,0.8465974025974028,0.999616858237548,0.9364446699630798,0.06309321507485585,0.15301945564014519,6
XGBoost,standard,variance,undersample,0.8464415584415586,0.9934065934065934,0.9319275780813437,0.06175774761019166,0.14696503496503488,6
RandomForest,none,f_classif,none,0.8462337662337662,1.0,0.939721981201521,0.0629780579292849,0.15376623376623377,6
RandomForest,robust,f_classif,none,0.8462337662337662,1.0,0.939721981201521,0.0629780579292849,0.15376623376623377,6
RandomForest,robust,mutual_info,none,0.8459567099567099,1.0,0.9418157737403261,0.06102656576405513,0.1540432900432901,6
LightGBM,robust,f_classif,undersample,0.8458521870286576,0.992207792207792,0.9404527729506253,0.054152019841272686,0.14635560517913437,6
RandomForest,robust,random_forest,none,0.8452294372294371,1.0,0.9430469002642253,0.0596625769816596,0.1547705627705629,6
RandomForest,standard,random_forest,none,0.8452294372294371,1.0,0.9430788287444297,0.059692987929341405,0.1547705627705629,6
RandomForest,none,random_forest,none,0.8452294372294371,1.0,0.9430788287444297,0.059692987929341405,0.1547705627705629,6
LightGBM,none,differential,smote,0.8451428571428572,0.999809523809524,0.9337698491477265,0.06300581561561383,0.15466666666666684,6
LightGBM,log,differential,none,0.8447398190045249,0.999616858237548,0.931419607784565,0.06275676750043152,0.1548770392330231,6
LightGBM,none,differential,none,0.8447398190045249,0.999616858237548,0.9317440007828711,0.06216741317395076,0.1548770392330231,6
LightGBM,standard,f_classif,undersample,0.8446644042232277,0.9883116883116884,0.93495345949987,0.05370656008281229,0.14364728408846061,6
LightGBM,standard,random_forest,none,0.8445887445887446,0.999616858237548,0.9367075170194051,0.062043403425316015,0.15502811364880342,6
LightGBM,standard,differential,none,0.8445541125541126,0.999616858237548,0.9343662495911812,0.06510126967429562,0.15506274568343537,6
LightGBM,robust,differential,none,0.8436651583710407,0.9992348111658456,0.9385803459727305,0.06438083328959425,0.15556965279480484,6
RandomForest,log,f_classif,none,0.8435064935064934,1.0,0.9411383524120097,0.062151900980057635,0.15649350649350657,6
RandomForest,standard,mutual_info,undersample,0.8426147186147187,1.0,0.9440952234244412,0.059795911045832706,0.1573852813852813,6
RandomForest,standard,f_classif,undersample,0.8421818181818181,1.0,0.9398906555933411,0.06259460760302478,0.15781818181818186,6
RandomForest,log,none,undersample,0.8417748917748918,1.0,0.9404675416583985,0.060806574722462335,0.15822510822510816,6
RandomForest,standard,f_classif,none,0.8416709956709957,1.0,0.9392287570343837,0.06412004916718725,0.15832900432900432,6
RandomForest,robust,mutual_info,undersample,0.8415064935064935,1.0,0.9426483928577588,0.05985200115749112,0.15849350649350646,6
XGBoost,standard,variance,none,0.8414025974025975,1.0,0.9376975317947185,0.06127566720804291,0.15859740259740251,6
RandomForest,log,random_forest,smote,0.8405367965367965,1.0,0.941704076897811,0.06110336145226183,0.15946320346320353,6
RandomForest,log,mutual_info,none,0.8404675324675324,1.0,0.9407056139370717,0.062320524963358666,0.15953246753246764,6
RandomForest,none,mutual_info,smote,0.8398268398268399,1.0,0.9415015173445481,0.06129898205456198,0.16017316017316008,6
RandomForest,none,mutual_info,none,0.8397056277056277,1.0,0.9394711779766127,0.06520071992109099,0.16029437229437227,6
LightGBM,none,none,smote,0.8389610389610389,0.999808429118774,0.9398855462729482,0.06086050723969079,0.16084739015773508,6
RandomForest,log,random_forest,none,0.8385627705627705,1.0,0.9413921086018272,0.061681866358629704,0.1614372294372295,6
RandomForest,none,differential,smote,0.8381125541125541,1.0,0.9414002701617791,0.061706671394923626,0.16188744588744586,6
RandomForest,none,mutual_info,undersample,0.8379047619047618,1.0,0.9423060251058972,0.06138482222453432,0.16209523809523818,6
RandomForest,standard,mutual_info,none,0.8377662337662336,1.0,0.9402866278365,0.06428323591863869,0.1622337662337664,6
LightGBM,log,none,none,0.8372640692640692,0.9992337164750958,0.9359552213664016,0.05917238728318088,0.1619696472110267,6
RandomForest,robust,mutual_info,smote,0.8369350649350649,1.0,0.9402687541216953,0.06318649597075833,0.16306493506493513,6
RandomForest,standard,variance,smote,0.836848484848485,1.0,0.9434143511920984,0.05964708685120515,0.16315151515151505,6
LightGBM,robust,differential,smote,0.8368024132730015,0.999808429118774,0.9372455027416003,0.06582164860008437,0.16300601584577246,6
RandomForest,log,mutual_info,smote,0.8362597402597401,1.0,0.9415915078811498,0.061710387720194076,0.16374025974025985,6
RandomForest,standard,variance,none,0.8362597402597401,1.0,0.9417354308299939,0.06109478459021404,0.16374025974025985,6
RandomForest,none,random_forest,smote,0.8358095238095238,1.0,0.9418494252266632,0.061598796777422006,0.16419047619047622,6
RandomForest,none,f_classif,smote,0.8347012987012986,1.0,0.9377039182400435,0.06666930780628673,0.1652987012987014,6
LightGBM,standard,none,none,0.8340432900432901,0.9990432402846195,0.9309677865931613,0.06321446655502004,0.1649999502413294,6
RandomForest,standard,none,undersample,0.8333160173160173,1.0,0.9394755197913766,0.06320852512747602,0.16668398268398266,6
RandomForest,none,none,undersample,0.8333160173160173,1.0,0.9394755197913766,0.06320852512747602,0.16668398268398266,6
RandomForest,robust,none,undersample,0.8333160173160173,1.0,0.9394755197913766,0.06320852512747602,0.16668398268398266,6
RandomForest,none,variance,none,0.8326233766233766,1.0,0.9403658795231024,0.06526010894805696,0.1673766233766234,6
RandomForest,robust,f_classif,smote,0.8324848484848484,1.0,0.9381734131171471,0.06759226888596283,0.16751515151515162,6
RandomForest,standard,random_forest,smote,0.8313073593073593,1.0,0.9410979932258705,0.0634595295906449,0.16869264069264067,6
RandomForest,robust,random_forest,smote,0.8311341991341991,1.0,0.944212433843508,0.061707339942784364,0.16886580086580094,6
XGBoost,robust,variance,none,0.8310897435897436,1.0,0.9398564780629998,0.06747800838458473,0.16891025641025637,6
RandomForest,standard,mutual_info,smote,0.8309610389610389,1.0,0.9418617335704932,0.06315133231957656,0.1690389610389611,6
RandomForest,none,variance,smote,0.8308225108225107,1.0,0.9399180847773537,0.06586665901347424,0.16917748917748932,6
RandomForest,none,f_classif,undersample,0.8306666666666667,1.0,0.9384493022606835,0.06601505434106712,0.16933333333333334,6
RandomForest,robust,f_classif,undersample,0.8306666666666667,1.0,0.9384493022606835,0.06601505434106712,0.16933333333333334,6
RandomForest,standard,f_classif,smote,0.8301471861471862,1.0,0.9388562381423635,0.06565415908340692,0.1698528138528138,6
RandomForest,log,f_classif,undersample,0.830025974025974,1.0,0.9387922943070003,0.06575512939002956,0.169974025974026,6
RandomForest,standard,differential,smote,0.8281038961038961,1.0,0.9384962419649122,0.06639629264582164,0.17189610389610388,6
RandomForest,log,differential,smote,0.8278441558441558,1.0,0.9376844318653781,0.06684946710887342,0.17215584415584417,6
RandomForest,log,f_classif,smote,0.8251341991341992,1.0,0.9381160745335938,0.06730567851971178,0.17486580086580084,6
RandomForest,robust,variance,none,0.824528657616893,1.0,0.9308315082331706,0.07537524381559851,0.17547134238310702,6
XGBoost,standard,variance,smote,0.8237229437229437,0.999808429118774,0.9331089496811341,0.06415805122524326,0.17608548539583024,6
XGBoost,robust,variance,smote,0.8231334841628959,1.0,0.9383316770612168,0.07108006134003816,0.1768665158371041,6
LightGBM,none,none,none,0.8229610389610391,0.9992348111658456,0.9387127796090006,0.06579449611763642,0.17627377220480644,6
XGBoost,log,variance,none,0.8216628959276019,0.9988516694033936,0.9352972860782852,0.06631981447777786,0.17718877347579176,6
LightGBM,standard,variance,none,0.8216450216450216,0.999616858237548,0.9342873688952928,0.06547747504619586,0.17797183659252636,6
RandomForest,robust,differential,smote,0.8204935064935064,1.0,0.9357018446884177,0.07101955200181591,0.17950649350649361,6
RandomForest,standard,variance,undersample,0.8196709956709956,1.0,0.9350908994937085,0.06849376543302316,0.18032900432900445,6
XGBoost,log,variance,smote,0.8192496229260936,1.0,0.9331021592076579,0.06691835277868483,0.1807503770739064,6
RandomForest,log,variance,smote,0.8189102564102564,1.0,0.9307345951150299,0.07749125197146976,0.1810897435897436,6
LightGBM,log,variance,none,0.817420814479638,1.0,0.936721595398066,0.07529316723223517,0.182579185520362,6
RandomForest,robust,variance,smote,0.8165158371040724,1.0,0.9297852527755958,0.0771639640878838,0.18348416289592762,6
RandomForest,robust,none,smote,0.8140086580086582,1.0,0.9354008920888718,0.06871000564875901,0.18599134199134182,6
RandomForest,log,variance,none,0.8114630467571644,1.0,0.9293258315994889,0.0794529630653573,0.1885369532428356,6
RandomForest,robust,variance,undersample,0.8109822775263952,1.0,0.9269607235621544,0.07943522983534804,0.18901772247360482,6
LightGBM,standard,variance,smote,0.8104415584415585,0.9994285714285714,0.928761607105597,0.07154099534958101,0.18898701298701293,6
LightGBM,log,variance,smote,0.8094834087481144,1.0,0.9378795647580151,0.07513536320801921,0.19051659125188558,6
RandomForest,log,variance,undersample,0.8088989441930619,1.0,0.9323187637880732,0.07640901685152982,0.19110105580693815,6
LightGBM,log,variance,undersample,0.808314479638009,1.0,0.9380164374935475,0.06708885891422903,0.19168552036199105,6
LightGBM,robust,variance,smote,0.8052601809954749,0.999809523809524,0.9340898206652682,0.07171343573242435,0.19454934281404912,6
RandomForest,none,none,none,0.8038268398268398,1.0,0.9313785625428848,0.07491640910439472,0.19617316017316022,6
RandomForest,robust,none,none,0.8038268398268398,1.0,0.9313785625428848,0.07491640910439472,0.19617316017316022,6
RandomForest,standard,none,none,0.8038268398268398,1.0,0.9313785625428848,0.07491640910439472,0.19617316017316022,6
RandomForest,log,none,none,0.8025281385281385,1.0,0.9319770502302472,0.07453189237521503,0.19747186147186147,6
XGBoost,log,variance,undersample,0.7972473604826545,0.996003996003996,0.9287024199877626,0.07325852212126623,0.19875663552134148,6
